"cliente_id","idade","frequencia_mensal","gasto_medio","pct_compras_com_desconto","whatsapp_envios","whatsapp_respostas","categoria_preferida","taxa_resposta_whatsapp","classe_cliente"
"C39292049","42","1.85","178.37","3.1","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C398b8a1e","46","1.17","290.20","11.1","4","1","Limpeza","0.25000000000000000000","Familiar Mensalista"
"C3a2170b0","50","3.95","151.25","11.4","2","2","Laticínios","1.00000000000000000000","Fiel Econômico"
"C3aef3b13","59","5.45","131.21","11.6","5","1","Limpeza","0.20000000000000000000","Fiel Econômico"
"C3b4e8c87","31","4.88","139.84","3.7","4","1","Limpeza","0.25000000000000000000","Fiel Econômico"
"C3bcd258b","39","4.55","133.57","11.1","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C3c18ba03","59","1.19","188.84","5.6","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"C3c659eef","42","2.11","358.89","8.6","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"C3ca6e91a","37","1.10","315.64","11.1","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"C3cdf7f36","31","2.94","176.91","7.7","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C3d6f2b22","31","1.18","306.48","11.1","5","2","Limpeza","0.40000000000000000000","Familiar Mensalista"
"C3dc7d2c4","34","1.28","295.88","5.6","1","0","Higiene","0.00000000000000000000","Familiar Mensalista"
"C3e2566f4","26","1.12","180.39","16.7","4","2","Carnes","0.50000000000000000000","Familiar Mensalista"
"C3edcfd23","41","1.13","360.14","0.0","2","1","Laticínios","0.50000000000000000000","Alto Valor Ticket Médio"
"C3f44dca9","44","1.04","306.57","5.6","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C3f631175","41","7.18","142.92","9.4","3","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C3f651e6a","39","4.75","155.08","16.7","1","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"C3f6ce319","36","5.37","154.69","9.6","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"C3fec89ab","31","3.13","177.79","17.3","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C401ef31d","44","7.11","142.95","11.9","3","2","Limpeza","0.66666666666666666667","Fiel Econômico"
"C4054ad4d","53","6.27","136.55","5.4","5","1","Laticínios","0.20000000000000000000","Fiel Econômico"
"C405ee16d","35","6.21","145.18","7.3","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C40de63f3","27","1.15","309.38","5.6","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C418cb74d","58","1.03","295.63","16.7","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C432d8a36","36","1.05","292.05","0.0","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C43798bb4","54","2.01","186.54","17.1","4","4","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C441b65ed","56","4.55","181.47","7.4","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C4453dc37","49","2.02","390.46","5.7","5","1","Limpeza","0.20000000000000000000","Alto Valor Ticket Médio"
"C447b9c99","54","2.21","194.99","11.1","4","4","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C44b5ea21","62","1.21","178.73","5.6","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C44dd31f0","38","1.01","300.51","5.9","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"C455e0090","30","3.92","127.61","8.7","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"C4620984e","18","1.05","342.46","16.7","5","2","Laticínios","0.40000000000000000000","Alto Valor Ticket Médio"
"C463896cf","47","4.75","153.33","6.0","5","2","Limpeza","0.40000000000000000000","Fiel Econômico"
"C46ea69f2","42","1.13","360.63","5.6","4","3","Laticínios","0.75000000000000000000","Alto Valor Ticket Médio"
"C46ed1477","36","4.69","133.32","12.2","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C47143fdb","35","1.10","364.28","11.8","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"C47685b54","27","1.04","444.72","0.0","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"C4782426b","36","1.01","273.82","27.8","5","1","Bebidas","0.20000000000000000000","Familiar Mensalista"
"C4875c0dd","42","3.80","182.56","16.2","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C48c13853","35","2.93","172.84","5.9","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C48db638b","30","1.18","353.25","33.3","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C49d46dd8","76","2.10","189.94","11.4","4","4","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C4a33024d","18","4.92","144.70","8.0","3","1","Limpeza","0.33333333333333333333","Fiel Econômico"
"C4a494e7f","62","1.16","352.11","11.8","2","0","Bebidas","0.00000000000000000000","Alto Valor Ticket Médio"
"C4a638443","36","4.76","142.24","9.4","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C4aed1f3e","18","0.97","308.15","11.8","2","0","Carnes","0.00000000000000000000","Familiar Mensalista"
"C4b51582c","32","1.08","335.90","0.0","2","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C4bd8d91a","69","1.09","360.22","22.2","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"C4dfd70ff","18","5.75","139.98","9.8","5","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C4e3bb93b","41","6.11","138.61","10.1","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C4e49c017","42","1.04","196.14","5.6","3","2","Limpeza","0.66666666666666666667","Reativo a Promoções"
"C4e52827e","35","5.70","139.01","5.0","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C4e5a1a30","33","4.75","142.72","9.6","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C4ff016eb","43","3.88","173.98","4.3","5","5","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C502a7d1f","35","5.43","140.07","8.3","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"C515fa572","33","2.98","180.03","13.2","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C51ae994c","36","6.07","133.08","9.3","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C534634ce","48","3.92","180.93","7.5","3","2","Limpeza","0.66666666666666666667","Reativo a Promoções"
"C53838de9","22","1.13","273.43","16.7","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C538a9098","18","1.13","339.00","5.6","5","1","Limpeza","0.20000000000000000000","Alto Valor Ticket Médio"
"C5393e1ad","26","1.99","169.79","0.0","1","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C53bb8ce0","61","7.27","132.83","8.7","2","1","Limpeza","0.50000000000000000000","Fiel Econômico"
"C5500fb78","46","3.79","136.63","10.4","2","2","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C559f26d5","43","2.87","187.05","5.9","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C55b5b380","33","5.24","136.18","12.8","4","1","Limpeza","0.25000000000000000000","Fiel Econômico"
"C55c11336","36","2.01","377.24","5.7","3","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C571f19f3","34","1.07","379.12","5.6","3","1","Limpeza","0.33333333333333333333","Alto Valor Ticket Médio"
"C576f9bef","49","1.07","316.81","11.8","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C57ab491f","34","5.48","142.34","12.5","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"C57bfc904","44","1.17","364.04","17.6","1","1","Laticínios","1.00000000000000000000","Alto Valor Ticket Médio"
"C57cdeb3e","39","5.85","145.88","13.7","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C57d72bbe","50","2.95","181.19","9.6","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"C57e2f4d2","41","1.97","185.83","11.4","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"C57eddb44","24","2.09","179.48","5.6","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C591db03a","51","2.98","168.20","7.7","4","4","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C59273aa1","41","5.40","144.25","14.6","5","5","Laticínios","1.00000000000000000000","Fiel Econômico"
"C5972d0d9","19","2.92","162.09","6.0","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C5b06ce3e","27","4.51","143.01","8.8","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C5b6671b6","40","4.02","143.29","8.6","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C5bebfcf5","45","5.67","140.72","9.0","5","1","Limpeza","0.20000000000000000000","Fiel Econômico"
"C5c357366","44","1.07","322.90","16.7","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"C5c87bee1","35","3.74","152.08","12.3","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C5cd00ad3","24","3.71","147.04","10.6","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C5cf573d5","46","1.10","330.88","11.1","1","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C5d2418fc","41","5.57","139.98","10.0","2","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C5e2d8ba2","44","3.69","186.17","12.3","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C5e754d42","34","1.19","362.44","22.2","3","1","Limpeza","0.33333333333333333333","Alto Valor Ticket Médio"
"C5e96904d","54","1.07","334.65","5.9","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C5ebb3a27","46","1.19","323.23","22.2","2","1","Higiene","0.50000000000000000000","Familiar Mensalista"
"C60052fd4","52","2.12","186.39","16.7","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C6013499e","45","1.94","177.54","17.6","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C60a3326e","25","1.02","356.13","11.1","4","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C60bec795","21","1.08","312.99","29.4","3","2","Mercearia","0.66666666666666666667","Reativo a Promoções"
"C60daf681","61","1.92","337.15","5.9","2","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"C613d5966","40","1.15","360.30","0.0","5","2","Laticínios","0.40000000000000000000","Alto Valor Ticket Médio"
"C61423119","41","1.14","350.52","22.2","5","2","Higiene","0.40000000000000000000","Alto Valor Ticket Médio"
"C617733d4","38","4.66","138.00","9.8","4","3","Limpeza","0.75000000000000000000","Reativo a Promoções"
"C61c77a2f","52","6.48","141.16","11.4","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C6246f13c","38","2.04","177.00","11.8","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"C627063e8","54","1.10","318.17","0.0","3","2","Limpeza","0.66666666666666666667","Reativo a Promoções"
"C62e30de1","44","5.57","145.02","5.2","1","0","Carnes","0.00000000000000000000","Fiel Econômico"
"C62f14a7a","39","5.16","132.91","6.9","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C633bd060","33","4.69","140.29","9.6","3","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C63426009","18","1.12","328.20","27.8","5","0","Mercearia","0.00000000000000000000","Familiar Mensalista"
"C6343012a","51","3.16","162.87","11.3","4","4","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C63d4263c","39","6.19","136.60","13.5","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C6516365a","22","1.04","325.15","5.6","5","1","Carnes","0.20000000000000000000","Familiar Mensalista"
"C653cfeb8","41","5.76","144.19","7.8","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C65431a22","33","3.00","196.62","13.5","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C673f2a08","33","0.95","359.40","23.5","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C681ca913","45","1.01","323.09","11.8","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"C6850bef1","23","1.20","341.24","5.9","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"C686eb482","52","3.09","183.59","5.6","2","2","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C68b1a269","37","1.26","318.50","0.0","3","1","Limpeza","0.33333333333333333333","Familiar Mensalista"
